1445 1 1 0.000000 40.480000 18.770000 125.440002 # H 
1446 1 1 0.000000 40.669998 17.270000 125.400002 # H 
1447 1 2 0.000000 37.930000 30.160000 129.529999 # O 
1448 1 1 0.000000 37.320000 29.430000 129.610001 # H 
1449 1 1 0.000000 37.590000 30.820000 130.139999 # H 
1450 1 2 0.000000 42.570000 5.410000 100.000000 # O 
1451 1 1 0.000000 42.169998 4.700000 99.500000 # H 
1452 1 1 0.000000 42.330002 6.200000 99.519997 # H 
1453 1 2 0.000000 27.400000 34.119999 108.500000 # O 
1454 1 1 0.000000 27.600000 34.419998 109.389999 # H 
1455 1 1 0.000000 26.469999 33.900002 108.529999 # H 
1456 1 2 0.000000 31.290001 44.209999 103.660004 # O 
1457 1 1 0.000000 30.440001 44.349998 104.070000 # H 
1458 1 1 0.000000 31.580000 45.080002 103.379997 # H 
1459 1 2 0.000000 25.680000 19.190001 101.900002 # O 
1460 1 1 0.000000 25.459999 20.000000 102.370003 # H 
1461 1 1 0.000000 24.860001 18.920000 101.489998 # H 
1462 1 2 0.000000 29.440001 25.770000 131.600006 # O 
1463 1 1 0.000000 28.639999 25.260000 131.720001 # H 
1464 1 1 0.000000 29.860001 25.760000 132.449997 # H 
1465 1 2 0.000000 -0.624000 44.049999 112.059998 # O 
1466 1 1 0.000000 0.260000 43.700001 112.059998 # H 
1467 1 1 0.000000 -0.534000 44.919998 111.680000 # H 
1468 1 2 0.000000 41.340000 3.290000 98.589996 # O 
1469 1 1 0.000000 41.570000 2.510000 99.089996 # H 
1470 1 1 0.000000 40.380001 3.290000 98.580002 # H 
1471 1 2 0.000000 12.780000 37.270000 114.820000 # O 
1472 1 1 0.000000 13.120000 36.790001 114.070000 # H 
1473 1 1 0.000000 12.410000 38.070000 114.449997 # H 
1474 1 2 0.000000 12.200000 25.850000 114.050003 # O 
1475 1 1 0.000000 12.430000 25.090000 113.519997 # H 
1476 1 1 0.000000 13.040000 26.160000 114.400002 # H 
1477 1 2 0.000000 32.000000 1.170000 128.990005 # O 
1478 1 1 0.000000 32.380001 0.920000 129.830002 # H 
1479 1 1 0.000000 31.430000 0.440000 128.759995 # H 
1480 1 2 0.000000 19.280001 1.380000 104.360001 # O 
1481 1 1 0.000000 18.660000 0.740000 104.699997 # H 
1482 1 1 0.000000 18.730000 2.020000 103.900002 # H 
1483 1 2 0.000000 28.200001 18.469999 123.279999 # O 
1484 1 1 0.000000 27.530001 17.870001 123.629997 # H 
1485 1 1 0.000000 27.700001 19.200001 122.919998 # H 
1486 1 2 0.000000 23.350000 18.459999 100.480003 # O 
1487 1 1 0.000000 22.650000 17.809999 100.570000 # H 
1488 1 1 0.000000 23.160000 18.900000 99.650002 # H 
1489 1 2 0.000000 2.380000 8.140000 120.849998 # O 
1490 1 1 0.000000 1.900000 8.370000 120.059998 # H 
1491 1 1 0.000000 1.950000 7.340000 121.180000 # H 
1492 1 2 0.000000 13.920000 17.590000 89.040001 # O 
1493 1 1 0.000000 13.270000 17.799999 89.699997 # H 
1494 1 1 0.000000 14.490000 16.940001 89.459999 # H 
1495 1 2 0.000000 33.660000 26.639999 103.510002 # O 
1496 1 1 0.000000 34.000000 26.020000 102.870003 # H 
1497 1 1 0.000000 33.439999 26.100000 104.269997 # H 
1498 1 2 0.000000 32.270000 33.040001 89.730003 # O 
1499 1 1 0.000000 31.980000 32.180000 90.019997 # H 
1500 1 1 0.000000 32.490002 33.500000 90.529999 # H 
1501 1 2 0.000000 36.029999 33.660000 129.220001 # O 
1502 1 1 0.000000 36.770000 34.029999 128.740005 # H 
1503 1 1 0.000000 36.419998 33.020000 129.809998 # H 
1504 1 2 0.000000 21.010000 27.070000 112.739998 # O 
1505 1 1 0.000000 21.639999 26.340000 112.709999 # H 
1506 1 1 0.000000 20.879999 27.299999 111.820000 # H 
1507 1 2 0.000000 6.330000 9.960000 135.100006 # O 
1508 1 1 0.000000 6.650000 9.490000 135.869995 # H 
1509 1 1 0.000000 6.320000 9.310000 134.399994 # H 
1510 1 2 0.000000 4.420000 11.720000 134.610001 # O 
1511 1 1 0.000000 5.050000 11.010000 134.720001 # H 
1512 1 1 0.000000 4.770000 12.230000 133.880005 # H 
1513 1 2 0.000000 36.220001 8.250000 111.589996 # O 
1514 1 1 0.000000 35.889999 9.040000 111.169998 # H 
1515 1 1 0.000000 35.959999 7.530000 111.019997 # H 
1516 1 2 0.000000 16.850000 36.290001 109.760002 # O 
1517 1 1 0.000000 17.600000 36.270000 110.349998 # H 
1518 1 1 0.000000 17.150000 36.820000 109.019997 # H 
1519 1 2 0.000000 45.000000 14.700000 123.889999 # O 
1520 1 1 0.000000 45.430000 14.180000 124.580002 # H 
1521 1 1 0.000000 44.639999 15.450000 124.349998 # H 
1522 1 2 0.000000 18.379999 33.650002 127.959999 # O 
1523 1 1 0.000000 18.250000 34.139999 128.779999 # H 
1524 1 1 0.000000 18.190001 34.290001 127.269997 # H 
1525 1 2 0.000000 42.650002 14.710000 101.709999 # O 
1526 1 1 0.000000 43.139999 15.520000 101.589996 # H 
1527 1 1 0.000000 43.000000 14.330000 102.519997 # H 
1528 1 2 0.000000 36.340000 3.860000 14.570000 # O 
1529 1 1 0.000000 36.590000 4.330000 15.360000 # H 
1530 1 1 0.000000 37.169998 3.510000 14.220000 # H 
1531 1 2 0.000000 24.980000 24.389999 123.680000 # O 
1532 1 1 0.000000 25.430000 23.690001 124.150002 # H 
1533 1 1 0.000000 25.660000 24.780001 123.120003 # H 
1534 1 2 0.000000 18.270000 12.900000 112.199997 # O 
1535 1 1 0.000000 17.490000 12.350000 112.309998 # H 
1536 1 1 0.000000 18.030001 13.500000 111.480003 # H 
1537 1 2 0.000000 43.480000 17.280001 101.010002 # O 
1538 1 1 0.000000 44.310001 17.670000 100.730003 # H 
1539 1 1 0.000000 43.270000 17.740000 101.830002 # H 
1540 1 2 0.000000 26.700001 8.930000 121.989998 # O 
1541 1 1 0.000000 26.860001 9.590000 121.320000 # H 
1542 1 1 0.000000 26.250000 8.220000 121.540001 # H 
1543 1 2 0.000000 17.490000 28.809999 130.639999 # O 
1544 1 1 0.000000 16.809999 29.000000 129.990005 # H 
1545 1 1 0.000000 17.290001 27.920000 130.929993 # H 
1546 1 2 0.000000 31.740000 29.260000 123.769997 # O 
1547 1 1 0.000000 32.230000 29.350000 124.589996 # H 
1548 1 1 0.000000 31.570000 30.170000 123.500000 # H 
1549 1 2 0.000000 41.480000 20.920000 106.980003 # O 
1550 1 1 0.000000 40.820000 20.309999 106.650002 # H 
1551 1 1 0.000000 41.029999 21.440001 107.639999 # H 
1552 1 2 0.000000 7.440000 28.530001 120.959999 # O 
1553 1 1 0.000000 6.850000 28.040001 121.540001 # H 
1554 1 1 0.000000 7.770000 29.250000 121.500000 # H 
1555 1 2 0.000000 35.340000 21.250000 104.239998 # O 
1556 1 1 0.000000 35.840000 21.370001 105.050003 # H 
1557 1 1 0.000000 35.310001 22.129999 103.849998 # H 
1558 1 2 0.000000 31.660000 43.310001 133.860001 # O 
1559 1 1 0.000000 31.820000 43.090000 134.779999 # H 
1560 1 1 0.000000 32.540001 43.380001 133.479996 # H 
1561 1 2 0.000000 15.370000 12.220000 117.449997 # O 
1562 1 1 0.000000 15.500000 12.880000 118.139999 # H 
1563 1 1 0.000000 16.209999 11.760000 117.410004 # H 
1564 1 2 0.000000 16.379999 41.270000 119.889999 # O 
1565 1 1 0.000000 17.320000 41.410000 119.809998 # H 
1566 1 1 0.000000 16.059999 41.990002 120.430000 # H 
1567 1 2 0.000000 12.690000 13.320000 124.959999 # O 
1568 1 1 0.000000 12.800000 13.170000 124.019997 # H 
1569 1 1 0.000000 11.760000 13.540000 125.059998 # H 
1570 1 2 0.000000 14.480000 8.310000 136.270004 # O 
1571 1 1 0.000000 14.950000 8.660000 135.509995 # H 
1572 1 1 0.000000 14.890000 8.740000 137.020004 # H 
1573 1 2 0.000000 -0.444000 9.500000 112.599998 # O 
1574 1 1 0.000000 0.460000 9.200000 112.580002 # H 
1575 1 1 0.000000 -0.524000 10.090000 111.849998 # H 
1576 1 2 0.000000 36.669998 0.050000 120.550003 # O 
1577 1 1 0.000000 37.549999 -0.290000 120.730003 # H 
1578 1 1 0.000000 36.740002 0.980000 120.750000 # H 
1579 1 2 0.000000 2.060000 15.910000 132.949997 # O 
1580 1 1 0.000000 2.710000 15.420000 132.449997 # H 
1581 1 1 0.000000 2.220000 16.820000 132.710007 # H 
1582 1 2 0.000000 6.670000 42.040001 118.639999 # O 
1583 1 1 0.000000 7.320000 41.740002 119.269997 # H 
1584 1 1 0.000000 7.140000 42.080002 117.809998 # H 
1585 1 2 0.000000 25.190001 22.680000 117.940002 # O 
1586 1 1 0.000000 25.820000 22.110001 117.510002 # H 
1587 1 1 0.000000 24.379999 22.180000 117.949997 # H 
1588 1 2 0.000000 15.230000 31.780001 108.839996 # O 
1589 1 1 0.000000 15.220000 31.690001 109.790001 # H 
1590 1 1 0.000000 15.920000 32.410000 108.660004 # H 
1591 1 2 0.000000 28.780001 35.509998 122.389999 # O 
1592 1 1 0.000000 29.180000 34.689999 122.699997 # H 
1593 1 1 0.000000 28.100000 35.220001 121.779999 # H 
1594 1 2 0.000000 27.200001 0.270000 105.879997 # O 
1595 1 1 0.000000 26.370001 -0.080000 105.589996 # H 
1596 1 1 0.000000 27.830000 -0.430000 105.730003 # H 
1597 1 2 0.000000 42.410000 8.910000 87.199997 # O 
1598 1 1 0.000000 43.029999 9.550000 87.529999 # H 
1599 1 1 0.000000 41.599998 9.400000 87.070000 # H 
1600 1 2 0.000000 13.760000 10.870000 125.680000 # O 
1601 1 1 0.000000 13.310000 11.670000 125.419998 # H 
1602 1 1 0.000000 14.530000 11.160000 126.169998 # H 
1603 1 2 0.000000 23.920000 14.300000 135.149994 # O 
1604 1 1 0.000000 23.320000 13.650000 135.500000 # H 
1605 1 1 0.000000 23.580000 15.140000 135.470001 # H 
1606 1 2 0.000000 10.280000 26.299999 101.959999 # O 
1607 1 1 0.000000 9.630000 25.610001 101.830002 # H 
1608 1 1 0.000000 10.100000 26.920000 101.250000 # H 
1609 1 2 0.000000 16.049999 27.180000 123.120003 # O 
1610 1 1 0.000000 16.700001 27.879999 123.120003 # H 
1611 1 1 0.000000 16.530001 26.400000 122.839996 # H 
1612 1 2 0.000000 41.799999 2.720000 129.910004 # O 
1613 1 1 0.000000 42.540001 2.760000 129.300003 # H 
1614 1 1 0.000000 41.250000 2.020000 129.559998 # H 
1615 1 2 0.000000 0.580000 17.010000 6.260000 # O 
1616 1 1 0.000000 1.310000 16.940001 5.650000 # H 
1617 1 1 0.000000 0.120000 16.170000 6.180000 # H 
1618 1 2 0.000000 44.240002 20.250000 107.129997 # O 
1619 1 1 0.000000 44.450001 20.040001 108.040001 # H 
1620 1 1 0.000000 43.340000 20.580000 107.169998 # H 
1621 1 2 0.000000 44.400002 27.090000 112.589996 # O 
1622 1 1 0.000000 43.580002 27.400000 112.980003 # H 
1623 1 1 0.000000 44.119999 26.590000 111.820000 # H 
1624 1 2 0.000000 26.150000 33.250000 125.580002 # O 
1625 1 1 0.000000 26.959999 32.980000 126.010002 # H 
1626 1 1 0.000000 25.510000 33.299999 126.290001 # H 
1627 1 2 0.000000 34.049999 31.540001 108.540001 # O 
1628 1 1 0.000000 34.160000 30.980000 109.309998 # H 
1629 1 1 0.000000 33.790001 32.389999 108.900002 # H 
1630 1 2 0.000000 22.549999 10.920000 99.690002 # O 
1631 1 1 0.000000 22.100000 10.140000 100.000000 # H 
1632 1 1 0.000000 22.709999 11.430000 100.489998 # H 
1633 1 2 0.000000 30.469999 20.730000 119.820000 # O 
1634 1 1 0.000000 30.260000 21.660000 119.959999 # H 
1635 1 1 0.000000 30.559999 20.370001 120.699997 # H 
1636 1 2 0.000000 31.420000 23.590000 16.150000 # O 
1637 1 1 0.000000 31.120001 24.410000 15.740000 # H 
1638 1 1 0.000000 31.129999 23.660000 17.059999 # H 
1639 1 2 0.000000 23.879999 23.129999 114.379997 # O 
1640 1 1 0.000000 24.230000 23.660000 115.099998 # H 
1641 1 1 0.000000 23.610001 23.760000 113.720001 # H 
1642 1 2 0.000000 11.450000 27.990000 112.529999 # O 
1643 1 1 0.000000 11.800000 27.170000 112.870003 # H 
1644 1 1 0.000000 10.820000 27.719999 111.849998 # H 
1645 1 2 0.000000 4.780000 13.540000 7.370000 # O 
1646 1 1 0.000000 4.080000 13.760000 6.760000 # H 
1647 1 1 0.000000 5.550000 14.010000 7.040000 # H 
1648 1 2 0.000000 31.910000 32.040001 135.779999 # O 
1649 1 1 0.000000 32.490002 32.299999 136.490005 # H 
1650 1 1 0.000000 31.910000 31.080000 135.800003 # H 
1651 1 2 0.000000 4.240000 24.780001 115.169998 # O 
1652 1 1 0.000000 4.540000 24.900000 114.269997 # H 
1653 1 1 0.000000 3.300000 24.969999 115.150002 # H 
1654 1 2 0.000000 33.200001 18.790001 111.400002 # O 
1655 1 1 0.000000 33.459999 19.709999 111.430000 # H 
1656 1 1 0.000000 33.540001 18.469999 110.570000 # H 
1657 1 2 0.000000 32.439999 12.150000 127.209999 # O 
1658 1 1 0.000000 32.520000 12.850000 126.550003 # H 
1659 1 1 0.000000 32.470001 11.340000 126.699997 # H 
1660 1 2 0.000000 8.850000 12.310000 107.620003 # O 
1661 1 1 0.000000 9.310000 11.570000 108.019997 # H 
1662 1 1 0.000000 9.520000 12.790000 107.139999 # H 
1663 1 2 0.000000 41.349998 2.490000 119.480003 # O 
1664 1 1 0.000000 40.830002 2.510000 120.279999 # H 
1665 1 1 0.000000 40.730000 2.280000 118.779999 # H 
1666 1 2 0.000000 36.889999 44.599998 111.059998 # O 
1667 1 1 0.000000 37.060001 45.534000 110.970001 # H 
1668 1 1 0.000000 37.680000 44.180000 110.699997 # H 
1669 1 2 0.000000 4.520000 14.440000 107.169998 # O 
1670 1 1 0.000000 4.490000 15.370000 106.940002 # H 
1671 1 1 0.000000 5.100000 14.390000 107.919998 # H 
1672 1 2 0.000000 16.620001 7.280000 125.209999 # O 
1673 1 1 0.000000 16.059999 6.960000 125.910004 # H 
1674 1 1 0.000000 16.110001 7.970000 124.779999 # H 
1675 1 2 0.000000 40.639999 5.090000 131.000000 # O 
1676 1 1 0.000000 39.730000 5.290000 130.779999 # H 
1677 1 1 0.000000 40.849998 4.310000 130.479996 # H 
1678 1 2 0.000000 44.509998 8.650000 130.520004 # O 
1679 1 1 0.000000 44.770000 8.970000 131.380005 # H 
1680 1 1 0.000000 45.009998 7.840000 130.410004 # H 
1681 1 2 0.000000 15.740000 15.920000 114.730003 # O 
1682 1 1 0.000000 15.000000 15.320000 114.779999 # H 
1683 1 1 0.000000 15.760000 16.209999 113.820000 # H 
1684 1 2 0.000000 16.559999 32.340000 104.580002 # O 
1685 1 1 0.000000 17.240000 31.799999 104.980003 # H 
1686 1 1 0.000000 16.530001 33.130001 105.120003 # H 
1687 1 2 0.000000 36.119999 26.100000 114.330002 # O 
1688 1 1 0.000000 35.930000 25.330000 114.860001 # H 
1689 1 1 0.000000 35.430000 26.100000 113.669998 # H 
1690 1 2 0.000000 6.160000 29.980000 129.619995 # O 
1691 1 1 0.000000 5.710000 29.139999 129.699997 # H 
1692 1 1 0.000000 7.090000 29.760000 129.710007 # H 
1693 1 2 0.000000 35.490002 6.750000 100.790001 # O 
1694 1 1 0.000000 36.279999 7.050000 101.239998 # H 
1695 1 1 0.000000 35.410000 5.830000 101.029999 # H 
1696 1 2 0.000000 21.940001 9.910000 134.020004 # O 
1697 1 1 0.000000 22.590000 10.300000 133.429993 # H 
1698 1 1 0.000000 21.110001 10.330000 133.770004 # H 
1699 1 2 0.000000 14.390000 3.370000 138.740005 # O 
1700 1 1 0.000000 14.290000 4.220000 138.309998 # H 
1701 1 1 0.000000 14.950000 2.870000 138.160004 # H 
1702 1 2 0.000000 36.150002 28.750000 114.860001 # O 
1703 1 1 0.000000 36.919998 28.889999 115.419998 # H 
1704 1 1 0.000000 36.119999 27.799999 114.739998 # H 
1705 1 2 0.000000 15.170000 -0.664000 82.690002 # O 
1706 1 1 0.000000 14.630000 0.130000 82.680000 # H 
1707 1 1 0.000000 14.790000 -1.184000 83.400002 # H 
1708 1 2 0.000000 11.790000 5.810000 129.910004 # O 
1709 1 1 0.000000 12.120000 4.920000 129.809998 # H 
1710 1 1 0.000000 11.320000 5.810000 130.750000 # H 
1711 1 2 0.000000 22.969999 6.780000 121.470001 # O 
1712 1 1 0.000000 22.590000 7.520000 121.949997 # H 
1713 1 1 0.000000 22.480000 6.760000 120.639999 # H 
1714 1 2 0.000000 38.430000 7.970000 135.020004 # O 
1715 1 1 0.000000 38.360001 7.030000 135.149994 # H 
1716 1 1 0.000000 39.299999 8.100000 134.639999 # H 
1717 1 2 0.000000 32.630001 42.529999 110.230003 # O 
1718 1 1 0.000000 33.490002 42.619999 109.820000 # H 
1719 1 1 0.000000 32.660000 43.119999 110.989998 # H 
1720 1 2 0.000000 10.680000 8.560000 113.129997 # O 
1721 1 1 0.000000 10.060000 8.070000 113.669998 # H 
1722 1 1 0.000000 11.100000 9.170000 113.739998 # H 
1723 1 2 0.000000 34.389999 38.919998 121.639999 # O 
1724 1 1 0.000000 34.770000 39.389999 122.379997 # H 
1725 1 1 0.000000 33.830002 39.570000 121.209999 # H 
1726 1 2 0.000000 36.720001 13.990000 118.320000 # O 
1727 1 1 0.000000 36.599998 14.940000 118.239998 # H 
1728 1 1 0.000000 35.860001 13.630000 118.099998 # H 
1729 1 2 0.000000 19.530001 14.770000 5.770000 # O 
1730 1 1 0.000000 19.980000 14.790000 4.930000 # H 
1731 1 1 0.000000 20.080000 15.310000 6.340000 # H 
1732 1 2 0.000000 14.690000 0.690000 140.020004 # O 
1733 1 1 0.000000 13.780000 0.400000 140.100006 # H 
1734 1 1 0.000000 14.640000 1.640000 139.970001 # H 
1735 1 2 0.000000 16.230000 -1.374000 139.169998 # O 
1736 1 1 0.000000 15.500000 -1.774000 138.699997 # H 
1737 1 1 0.000000 15.890000 -0.524000 139.460007 # H 
1738 1 2 0.000000 25.059999 20.160000 130.809998 # O 
1739 1 1 0.000000 24.500000 19.740000 130.149994 # H 
1740 1 1 0.000000 24.660000 21.020000 130.949997 # H 
1741 1 2 0.000000 33.459999 22.900000 98.839996 # O 
1742 1 1 0.000000 34.230000 22.430000 98.529999 # H 
1743 1 1 0.000000 33.160000 23.389999 98.080002 # H 
1744 1 2 0.000000 19.090000 0.790000 120.699997 # O 
1745 1 1 0.000000 18.620001 1.610000 120.559998 # H 
1746 1 1 0.000000 19.980000 1.060000 120.900002 # H 
1747 1 2 0.000000 30.059999 23.790001 129.449997 # O 
1748 1 1 0.000000 29.809999 24.420000 130.119995 # H 
1749 1 1 0.000000 30.820000 23.330000 129.820007 # H 
1750 1 2 0.000000 43.970001 13.110000 135.070007 # O 
1751 1 1 0.000000 44.810001 13.010000 134.600006 # H 
1752 1 1 0.000000 43.830002 14.050000 135.110001 # H 
1753 1 2 0.000000 42.049999 13.460000 112.680000 # O 
1754 1 1 0.000000 41.369999 13.940000 112.199997 # H 
1755 1 1 0.000000 42.759998 13.360000 112.050003 # H 
1756 1 2 0.000000 23.809999 21.100000 126.389999 # O 
1757 1 1 0.000000 23.280001 21.790001 126.790001 # H 
1758 1 1 0.000000 24.510000 21.570000 125.940002 # H 
1759 1 2 0.000000 17.059999 19.020000 131.660004 # O 
1760 1 1 0.000000 17.450001 19.889999 131.589996 # H 
1761 1 1 0.000000 17.200001 18.620001 130.800003 # H 
1762 1 2 0.000000 42.810001 43.099998 121.300003 # O 
1763 1 1 0.000000 43.419998 43.830002 121.239998 # H 
1764 1 1 0.000000 42.220001 43.220001 120.550003 # H 
1765 1 2 0.000000 12.170000 7.650000 91.300003 # O 
1766 1 1 0.000000 13.100000 7.830000 91.419998 # H 
1767 1 1 0.000000 11.840000 8.400000 90.820000 # H 
1768 1 2 0.000000 43.060001 15.000000 114.589996 # O 
1769 1 1 0.000000 43.349998 14.270000 115.139999 # H 
1770 1 1 0.000000 42.660000 14.570000 113.830002 # H 
1771 1 2 0.000000 22.070000 7.380000 111.459999 # O 
1772 1 1 0.000000 22.580000 8.180000 111.610001 # H 
1773 1 1 0.000000 21.170000 7.650000 111.620003 # H 
1774 1 2 0.000000 37.110001 17.799999 99.220001 # O 
1775 1 1 0.000000 37.939999 17.320000 99.300003 # H 
1776 1 1 0.000000 36.459999 17.200001 99.580002 # H 
1777 1 2 0.000000 33.660000 17.790001 132.580002 # O 
1778 1 1 0.000000 33.189999 17.110001 133.039993 # H 
1779 1 1 0.000000 34.200001 17.320000 131.940002 # H 
1780 1 2 0.000000 12.890000 23.820000 112.279999 # O 
1781 1 1 0.000000 12.470000 23.900000 111.419998 # H 
1782 1 1 0.000000 13.700000 23.350000 112.099998 # H 
1783 1 2 0.000000 26.809999 27.950001 120.889999 # O 
1784 1 1 0.000000 26.059999 28.120001 120.320000 # H 
1785 1 1 0.000000 26.580000 28.379999 121.720001 # H 
1786 1 2 0.000000 40.730000 40.139999 112.870003 # O 
1787 1 1 0.000000 40.130001 39.400002 112.870003 # H 
1788 1 1 0.000000 41.459999 39.849998 112.320000 # H 
1789 1 2 0.000000 18.180000 17.740000 137.899994 # O 
1790 1 1 0.000000 19.020000 17.410000 137.580002 # H 
1791 1 1 0.000000 17.620001 16.959999 137.929993 # H 
1792 1 2 0.000000 7.510000 41.880001 138.039993 # O 
1793 1 1 0.000000 6.930000 42.410000 138.589996 # H 
1794 1 1 0.000000 7.010000 41.750000 137.229996 # H 
1795 1 2 0.000000 24.549999 28.280001 119.470001 # O 
1796 1 1 0.000000 23.809999 28.719999 119.879997 # H 
1797 1 1 0.000000 24.209999 27.410000 119.239998 # H 
1798 1 2 0.000000 0.330000 10.590000 126.870003 # O 
1799 1 1 0.000000 1.100000 10.540000 127.440002 # H 
1800 1 1 0.000000 0.370000 9.790000 126.339996 # H 
1801 1 2 0.000000 41.150002 -0.210000 136.820007 # O 
1802 1 1 0.000000 41.340000 -0.724000 136.029999 # H 
1803 1 1 0.000000 41.520000 0.650000 136.630005 # H 
1804 1 2 0.000000 31.110001 17.360001 128.729996 # O 
1805 1 1 0.000000 31.660000 17.760000 128.050003 # H 
1806 1 1 0.000000 31.200001 17.950001 129.479996 # H 
1807 1 2 0.000000 21.930000 39.480000 95.830002 # O 
1808 1 1 0.000000 21.799999 39.180000 96.720001 # H 
1809 1 1 0.000000 21.090000 39.849998 95.570000 # H 
1810 1 2 0.000000 45.340000 6.480000 107.820000 # O 
1811 1 1 0.000000 44.669998 6.310000 108.489998 # H 
1812 1 1 0.000000 44.849998 6.510000 107.000000 # H 
1813 1 2 0.000000 24.730000 32.730000 109.339996 # O 
1814 1 1 0.000000 24.809999 32.450001 108.430000 # H 
1815 1 1 0.000000 24.270000 32.020000 109.779999 # H 
1816 1 2 0.000000 44.259998 10.570000 128.639999 # O 
1817 1 1 0.000000 44.900002 10.530000 127.930000 # H 
1818 1 1 0.000000 44.470001 9.810000 129.190002 # H 
1819 1 2 0.000000 23.010000 34.360001 135.690002 # O 
1820 1 1 0.000000 23.170000 35.290001 135.869995 # H 
1821 1 1 0.000000 22.059999 34.270000 135.710007 # H 
1822 1 2 0.000000 24.690001 39.970001 114.739998 # O 
1823 1 1 0.000000 24.240000 40.770000 115.040001 # H 
1824 1 1 0.000000 24.059999 39.270000 114.910004 # H 
1825 1 2 0.000000 44.560001 43.029999 100.720001 # O 
1826 1 1 0.000000 45.450001 43.150002 101.029999 # H 
1827 1 1 0.000000 44.009998 43.259998 101.470001 # H 
1828 1 2 0.000000 44.549999 21.410000 132.889999 # O 
1829 1 1 0.000000 44.820000 21.299999 133.800003 # H 
1830 1 1 0.000000 44.900002 22.270000 132.639999 # H 
1831 1 2 0.000000 -1.094000 32.180000 128.589996 # O 
1832 1 1 0.000000 -0.904000 31.370001 128.119995 # H 
1833 1 1 0.000000 -0.240000 32.570000 128.759995 # H 
1834 1 2 0.000000 34.959999 7.230000 122.629997 # O 
1835 1 1 0.000000 35.840000 7.580000 122.480003 # H 
1836 1 1 0.000000 34.830002 6.580000 121.940002 # H 
1837 1 2 0.000000 10.630000 0.600000 117.750000 # O 
1838 1 1 0.000000 10.230000 0.030000 117.099998 # H 
1839 1 1 0.000000 11.000000 0.010000 118.400002 # H 
1840 1 2 0.000000 11.700000 3.190000 126.559998 # O 
1841 1 1 0.000000 12.250000 3.730000 126.000000 # H 
1842 1 1 0.000000 11.990000 2.290000 126.400002 # H 
1843 1 2 0.000000 20.000000 -0.160000 127.879997 # O 
1844 1 1 0.000000 20.780001 -0.590000 128.220001 # H 
1845 1 1 0.000000 20.330000 0.410000 127.190002 # H 
1846 1 2 0.000000 40.230000 22.860001 117.379997 # O 
1847 1 1 0.000000 40.450001 22.680000 118.290001 # H 
1848 1 1 0.000000 39.349998 23.250000 117.419998 # H 
1849 1 2 0.000000 37.060001 13.970000 138.210007 # O 
1850 1 1 0.000000 36.200001 14.360000 138.100006 # H 
1851 1 1 0.000000 37.619999 14.440000 137.600006 # H 
1852 1 2 0.000000 33.959999 19.480000 82.989998 # O 
1853 1 1 0.000000 33.750000 19.190001 83.879997 # H 
1854 1 1 0.000000 33.959999 20.440001 83.040001 # H 
1855 1 2 0.000000 35.410000 7.910000 128.759995 # O 
1856 1 1 0.000000 35.290001 6.970000 128.869995 # H 
1857 1 1 0.000000 34.669998 8.300000 129.220001 # H 
1858 1 2 0.000000 28.559999 27.940001 100.389999 # O 
1859 1 1 0.000000 28.910000 27.820000 99.510002 # H 
1860 1 1 0.000000 27.840000 28.570000 100.279999 # H 
1861 1 2 0.000000 45.824001 15.810000 113.419998 # O 
1862 1 1 0.000000 45.480000 15.830000 112.529999 # H 
1863 1 1 0.000000 45.090000 15.510000 113.949997 # H 
1864 1 2 0.000000 42.360001 11.990000 -3.030000 # O 
1865 1 1 0.000000 41.799999 12.760000 -3.060000 # H 
1866 1 1 0.000000 41.799999 11.300000 -2.670000 # H 
1867 1 2 0.000000 8.510000 11.660000 134.330002 # O 
1868 1 1 0.000000 7.730000 11.250000 134.699997 # H 
1869 1 1 0.000000 8.330000 12.600000 134.389999 # H 
1870 1 2 0.000000 33.959999 4.780000 96.970001 # O 
1871 1 1 0.000000 33.340000 4.900000 96.250000 # H 
1872 1 1 0.000000 34.349998 3.920000 96.820000 # H 
1873 1 2 0.000000 41.549999 28.410000 121.089996 # O 
1874 1 1 0.000000 41.490002 28.440001 122.050003 # H 
1875 1 1 0.000000 42.430000 28.719999 120.889999 # H 
1876 1 2 0.000000 11.080000 28.020000 104.080002 # O 
1877 1 1 0.000000 10.500000 27.959999 104.830002 # H 
1878 1 1 0.000000 10.890000 27.240000 103.550003 # H 
1879 1 2 0.000000 38.279999 16.260000 126.389999 # O 
1880 1 1 0.000000 38.799999 16.850000 125.839996 # H 
1881 1 1 0.000000 37.480000 16.110001 125.879997 # H 
1882 1 2 0.000000 42.750000 14.800000 128.179993 # O 
1883 1 1 0.000000 43.660000 14.850000 128.470001 # H 
1884 1 1 0.000000 42.570000 13.870000 128.070007 # H 
1885 1 2 0.000000 7.400000 35.619999 113.620003 # O 
1886 1 1 0.000000 6.790000 35.209999 113.000000 # H 
1887 1 1 0.000000 7.920000 34.889999 113.959999 # H 
1888 1 2 0.000000 43.480000 16.930000 90.309998 # O 
1889 1 1 0.000000 43.029999 17.370001 91.040001 # H 
1890 1 1 0.000000 42.790001 16.709999 89.690002 # H 
1891 1 2 0.000000 6.330000 3.370000 104.650002 # O 
1892 1 1 0.000000 5.530000 3.060000 105.059998 # H 
1893 1 1 0.000000 6.960000 2.650000 104.790001 # H 
1894 1 2 0.000000 41.849998 38.060001 125.769997 # O 
