1195 1 2 0.000000 80.470001 91.699997 82.470001 # O MOL
1196 1 1 0.000000 81.040001 92.129997 81.820000 # H MOL
1197 1 1 0.000000 80.669998 90.769997 82.370003 # H MOL
1198 1 2 0.000000 95.550003 84.910004 87.430000 # O MOL
1199 1 1 0.000000 95.709999 84.959999 86.489998 # H MOL
1200 1 1 0.000000 95.570000 85.820000 87.730003 # H MOL
1201 1 2 0.000000 89.680000 94.919998 105.209999 # O MOL
1202 1 1 0.000000 89.370003 95.269997 104.370003 # H MOL
1203 1 1 0.000000 90.190002 95.629997 105.599998 # H MOL
1204 1 2 0.000000 98.919998 100.150002 107.970001 # O MOL
1205 1 1 0.000000 98.570000 99.389999 107.500000 # H MOL
1206 1 1 0.000000 99.860001 100.010002 107.970001 # H MOL
1207 1 2 0.000000 114.250000 93.430000 91.430000 # O MOL
1208 1 1 0.000000 115.169998 93.180000 91.360001 # H MOL
1209 1 1 0.000000 113.790001 92.610001 91.559998 # H MOL
1210 1 2 0.000000 94.900002 80.010002 79.419998 # O MOL
1211 1 1 0.000000 95.790001 80.360001 79.480003 # H MOL
1212 1 1 0.000000 94.809998 79.440002 80.180000 # H MOL
1213 1 2 0.000000 111.830002 88.019997 101.290001 # O MOL
1214 1 1 0.000000 111.139999 88.080002 101.949997 # H MOL
1215 1 1 0.000000 112.620003 88.279999 101.750000 # H MOL
1216 1 2 0.000000 86.279999 89.540001 106.239998 # O MOL
1217 1 1 0.000000 85.480003 89.050003 106.400002 # H MOL
1218 1 1 0.000000 86.970001 89.000000 106.629997 # H MOL
1219 1 2 0.000000 102.970001 76.730003 96.209999 # O MOL
1220 1 1 0.000000 103.330002 77.269997 95.500000 # H MOL
1221 1 1 0.000000 102.849998 75.870003 95.820000 # H MOL
1222 1 2 0.000000 112.279999 99.860001 95.010002 # O MOL
1223 1 1 0.000000 112.709999 99.139999 95.459999 # H MOL
1224 1 1 0.000000 112.050003 99.500000 94.150002 # H MOL
1225 1 2 0.000000 80.279999 78.989998 92.940002 # O MOL
1226 1 1 0.000000 80.500000 79.690002 92.320000 # H MOL
1227 1 1 0.000000 80.720001 79.250000 93.750000 # H MOL
1228 1 2 0.000000 87.629997 94.919998 91.320000 # O MOL
1229 1 1 0.000000 87.809998 94.800003 92.250000 # H MOL
1230 1 1 0.000000 87.900002 95.820000 91.150002 # H MOL
1231 1 2 0.000000 84.099998 100.849998 100.489998 # O MOL
1232 1 1 0.000000 84.540001 100.610001 101.309998 # H MOL
1233 1 1 0.000000 84.339996 100.160004 99.879997 # H MOL
1234 1 2 0.000000 76.720001 88.029999 87.379997 # O MOL
1235 1 1 0.000000 77.000000 88.290001 86.500000 # H MOL
1236 1 1 0.000000 76.129997 88.730003 87.660004 # H MOL
1237 1 2 0.000000 89.279999 79.709999 105.269997 # O MOL
1238 1 1 0.000000 89.849998 79.089996 104.800003 # H MOL
1239 1 1 0.000000 88.389999 79.410004 105.080002 # H MOL
1240 1 2 0.000000 101.529999 101.570000 82.269997 # O MOL
1241 1 1 0.000000 101.910004 100.900002 81.709999 # H MOL
1242 1 1 0.000000 102.199997 101.739998 82.940002 # H MOL
1243 1 2 0.000000 90.180000 76.610001 82.470001 # O MOL
1244 1 1 0.000000 90.900002 76.489998 83.089996 # H MOL
1245 1 1 0.000000 90.419998 77.389999 81.970001 # H MOL
1246 1 2 0.000000 94.919998 76.570000 83.779999 # O MOL
1247 1 1 0.000000 95.540001 75.849998 83.660004 # H MOL
1248 1 1 0.000000 95.239998 77.029999 84.550003 # H MOL
1249 1 2 0.000000 88.739998 97.589996 90.989998 # O MOL
1250 1 1 0.000000 89.269997 97.739998 90.199997 # H MOL
1251 1 1 0.000000 88.120003 98.320000 91.000000 # H MOL
1252 1 2 0.000000 95.129997 85.320000 109.980003 # O MOL
1253 1 1 0.000000 94.410004 85.849998 109.629997 # H MOL
1254 1 1 0.000000 94.820000 85.050003 110.839996 # H MOL
1255 1 2 0.000000 99.529999 77.379997 103.160004 # O MOL
1256 1 1 0.000000 98.599998 77.169998 103.160004 # H MOL
1257 1 1 0.000000 99.779999 77.389999 102.230003 # H MOL
1258 1 2 0.000000 92.680000 73.080002 97.570000 # O MOL
1259 1 1 0.000000 92.870003 72.220001 97.199997 # H MOL
1260 1 1 0.000000 93.419998 73.260002 98.150002 # H MOL
1261 1 2 0.000000 77.529999 106.699997 85.730003 # O MOL
1262 1 1 0.000000 77.970001 107.500000 85.449997 # H MOL
1263 1 1 0.000000 77.769997 106.610001 86.660004 # H MOL
1264 1 2 0.000000 92.099998 78.080002 92.739998 # O MOL
1265 1 1 0.000000 92.320000 77.169998 92.919998 # H MOL
1266 1 1 0.000000 92.889999 78.570000 92.970001 # H MOL
1267 1 2 0.000000 77.370003 89.230003 85.150002 # O MOL
1268 1 1 0.000000 77.760002 88.449997 84.750000 # H MOL
1269 1 1 0.000000 78.120003 89.750000 85.419998 # H MOL
1270 1 2 0.000000 100.250000 108.470001 96.050003 # O MOL
1271 1 1 0.000000 100.180000 107.540001 96.220001 # H MOL
1272 1 1 0.000000 99.930000 108.580002 95.160004 # H MOL
1273 1 2 0.000000 102.110001 104.000000 92.519997 # O MOL
1274 1 1 0.000000 102.089996 103.059998 92.690002 # H MOL
1275 1 1 0.000000 102.169998 104.400002 93.389999 # H MOL
1276 1 2 0.000000 83.209999 108.199997 93.690002 # O MOL
1277 1 1 0.000000 83.220001 109.129997 93.480003 # H MOL
1278 1 1 0.000000 82.300003 108.019997 93.940002 # H MOL
1279 1 2 0.000000 94.139999 84.919998 94.720001 # O MOL
1280 1 1 0.000000 93.320000 85.099998 95.190002 # H MOL
1281 1 1 0.000000 93.930000 84.190002 94.139999 # H MOL
1282 1 2 0.000000 108.010002 95.389999 96.750000 # O MOL
1283 1 1 0.000000 108.500000 96.169998 96.489998 # H MOL
1284 1 1 0.000000 107.309998 95.320000 96.099998 # H MOL
1285 1 2 0.000000 90.290001 90.919998 103.410004 # O MOL
1286 1 1 0.000000 91.199997 91.010002 103.129997 # H MOL
1287 1 1 0.000000 90.260002 91.379997 104.250000 # H MOL
1288 1 2 0.000000 94.470001 111.500000 99.669998 # O MOL
1289 1 1 0.000000 94.379997 112.349998 100.089996 # H MOL
1290 1 1 0.000000 93.830002 110.940002 100.120003 # H MOL
1291 1 2 0.000000 104.199997 78.800003 89.709999 # O MOL
1292 1 1 0.000000 103.690002 78.190002 89.180000 # H MOL
1293 1 1 0.000000 104.550003 78.260002 90.419998 # H MOL
1294 1 2 0.000000 79.790001 101.180000 102.370003 # O MOL
1295 1 1 0.000000 80.419998 100.680000 101.849998 # H MOL
1296 1 1 0.000000 80.330002 101.790001 102.879997 # H MOL
1297 1 2 0.000000 90.430000 91.589996 75.629997 # O MOL
1298 1 1 0.000000 91.129997 90.970001 75.410004 # H MOL
1299 1 1 0.000000 89.820000 91.080002 76.160004 # H MOL
1300 1 2 0.000000 103.680000 105.389999 90.809998 # O MOL
1301 1 1 0.000000 103.650002 106.290001 91.120003 # H MOL
1302 1 1 0.000000 103.099998 104.910004 91.400002 # H MOL
1303 1 2 0.000000 96.250000 110.279999 92.010002 # O MOL
1304 1 1 0.000000 96.830002 110.849998 92.519997 # H MOL
1305 1 1 0.000000 95.720001 109.839996 92.669998 # H MOL
1306 1 2 0.000000 81.190002 103.129997 81.500000 # O MOL
1307 1 1 0.000000 81.550003 103.400002 82.339996 # H MOL
1308 1 1 0.000000 81.589996 103.730003 80.870003 # H MOL
1309 1 2 0.000000 99.410004 112.110001 89.750000 # O MOL
1310 1 1 0.000000 99.940002 112.620003 89.139999 # H MOL
1311 1 1 0.000000 98.720001 112.709999 90.029999 # H MOL
1312 1 2 0.000000 81.629997 99.589996 101.010002 # O MOL
1313 1 1 0.000000 81.160004 99.660004 100.180000 # H MOL
1314 1 1 0.000000 82.400002 100.160004 100.910004 # H MOL
1315 1 2 0.000000 96.430000 86.169998 93.779999 # O MOL
1316 1 1 0.000000 95.540001 85.820000 93.849998 # H MOL
1317 1 1 0.000000 96.559998 86.290001 92.839996 # H MOL
1318 1 2 0.000000 100.559998 94.449997 90.699997 # O MOL
1319 1 1 0.000000 100.839996 93.540001 90.739998 # H MOL
1320 1 1 0.000000 100.260002 94.570000 89.800003 # H MOL
1321 1 2 0.000000 81.199997 89.970001 79.620003 # O MOL
1322 1 1 0.000000 80.580002 90.690002 79.599998 # H MOL
1323 1 1 0.000000 80.889999 89.400002 80.320000 # H MOL
1324 1 2 0.000000 92.059998 87.650002 78.260002 # O MOL
1325 1 1 0.000000 92.349998 88.550003 78.419998 # H MOL
1326 1 1 0.000000 91.970001 87.599998 77.309998 # H MOL
1327 1 2 0.000000 93.639999 103.589996 95.919998 # O MOL
1328 1 1 0.000000 93.260002 104.459999 95.769997 # H MOL
1329 1 1 0.000000 93.900002 103.610001 96.839996 # H MOL
1330 1 2 0.000000 108.589996 85.989998 101.910004 # O MOL
1331 1 1 0.000000 108.389999 85.330002 102.580002 # H MOL
1332 1 1 0.000000 107.739998 86.370003 101.690002 # H MOL
1333 1 2 0.000000 83.610001 103.519997 96.870003 # O MOL
1334 1 1 0.000000 84.150002 103.110001 97.540001 # H MOL
1335 1 1 0.000000 83.089996 104.169998 97.339996 # H MOL
1336 1 2 0.000000 78.160004 89.330002 105.629997 # O MOL
1337 1 1 0.000000 77.559998 88.589996 105.519997 # H MOL
1338 1 1 0.000000 77.860001 89.980003 105.000000 # H MOL
1339 1 2 0.000000 97.099998 88.720001 94.389999 # O MOL
1340 1 1 0.000000 96.860001 88.809998 95.309998 # H MOL
1341 1 1 0.000000 96.959999 87.790001 94.199997 # H MOL
1342 1 2 0.000000 78.279999 109.550003 89.279999 # O MOL
1343 1 1 0.000000 78.260002 109.809998 88.360001 # H MOL
1344 1 1 0.000000 77.610001 110.089996 89.699997 # H MOL
1345 1 2 0.000000 89.870003 105.269997 108.110001 # O MOL
1346 1 1 0.000000 90.529999 105.180000 108.800003 # H MOL
1347 1 1 0.000000 89.260002 104.550003 108.260002 # H MOL
1348 1 2 0.000000 93.269997 99.209999 111.029999 # O MOL
1349 1 1 0.000000 93.110001 100.150002 110.879997 # H MOL
1350 1 1 0.000000 94.169998 99.160004 111.349998 # H MOL
1351 1 2 0.000000 99.860001 74.940002 92.470001 # O MOL
1352 1 1 0.000000 99.059998 74.989998 92.980003 # H MOL
1353 1 1 0.000000 100.029999 75.849998 92.199997 # H MOL
1354 1 2 0.000000 84.589996 88.110001 76.430000 # O MOL
1355 1 1 0.000000 84.440002 88.739998 77.129997 # H MOL
1356 1 1 0.000000 85.110001 87.419998 76.839996 # H MOL
1357 1 2 0.000000 72.529999 93.580002 95.839996 # O MOL
1358 1 1 0.000000 72.279999 94.400002 95.400002 # H MOL
1359 1 1 0.000000 72.730003 93.839996 96.739998 # H MOL
1360 1 2 0.000000 91.620003 97.169998 101.889999 # O MOL
1361 1 1 0.000000 91.430000 97.660004 101.089996 # H MOL
1362 1 1 0.000000 92.169998 96.440002 101.610001 # H MOL
1363 1 2 0.000000 93.470001 86.070000 81.910004 # O MOL
1364 1 1 0.000000 92.620003 86.480003 82.050003 # H MOL
1365 1 1 0.000000 93.470001 85.830002 80.980003 # H MOL
1366 1 2 0.000000 79.129997 96.260002 92.989998 # O MOL
1367 1 1 0.000000 78.879997 96.919998 93.639999 # H MOL
1368 1 1 0.000000 79.739998 95.690002 93.459999 # H MOL
1369 1 2 0.000000 99.430000 86.980003 89.739998 # O MOL
1370 1 1 0.000000 100.349998 87.059998 89.980003 # H MOL
1371 1 1 0.000000 99.379997 86.160004 89.250000 # H MOL
1372 1 2 0.000000 85.279999 82.250000 86.980003 # O MOL
1373 1 1 0.000000 85.330002 82.209999 87.940002 # H MOL
1374 1 1 0.000000 84.790001 83.059998 86.800003 # H MOL
1375 1 2 0.000000 102.480003 97.059998 84.860001 # O MOL
1376 1 1 0.000000 103.180000 96.550003 85.269997 # H MOL
1377 1 1 0.000000 102.320000 97.779999 85.470001 # H MOL
1378 1 2 0.000000 94.610001 76.300003 98.940002 # O MOL
1379 1 1 0.000000 94.339996 76.769997 98.160004 # H MOL
1380 1 1 0.000000 94.150002 76.730003 99.660004 # H MOL
1381 1 2 0.000000 88.570000 80.930000 81.839996 # O MOL
1382 1 1 0.000000 88.440002 81.449997 81.040001 # H MOL
1383 1 1 0.000000 87.820000 80.349998 81.879997 # H MOL
1384 1 2 0.000000 84.580002 98.489998 76.330002 # O MOL
1385 1 1 0.000000 85.529999 98.500000 76.220001 # H MOL
1386 1 1 0.000000 84.290001 97.669998 75.940002 # H MOL
1387 1 2 0.000000 96.959999 96.430000 97.059998 # O MOL
1388 1 1 0.000000 96.849998 95.680000 96.480003 # H MOL
1389 1 1 0.000000 97.760002 96.239998 97.550003 # H MOL
1390 1 2 0.000000 103.489998 93.029999 104.290001 # O MOL
1391 1 1 0.000000 102.650002 93.190002 103.860001 # H MOL
1392 1 1 0.000000 103.989998 93.830002 104.139999 # H MOL
1393 1 2 0.000000 100.230003 79.529999 84.680000 # O MOL
1394 1 1 0.000000 100.190002 79.349998 83.739998 # H MOL
1395 1 1 0.000000 100.449997 80.459999 84.739998 # H MOL
1396 1 2 0.000000 106.139999 101.699997 95.610001 # O MOL
1397 1 1 0.000000 105.400002 102.269997 95.830002 # H MOL
1398 1 1 0.000000 106.139999 101.669998 94.650002 # H MOL
1399 1 2 0.000000 102.070000 92.830002 94.360001 # O MOL
1400 1 1 0.000000 102.389999 93.190002 95.190002 # H MOL
1401 1 1 0.000000 101.260002 93.309998 94.180000 # H MOL
1402 1 2 0.000000 101.330002 93.459999 102.540001 # O MOL
1403 1 1 0.000000 100.709999 94.089996 102.889999 # H MOL
1404 1 1 0.000000 101.839996 93.949997 101.889999 # H MOL
1405 1 2 0.000000 84.510002 108.300003 97.029999 # O MOL
1406 1 1 0.000000 83.699997 108.660004 96.660004 # H MOL
1407 1 1 0.000000 84.239998 107.910004 97.860001 # H MOL
1408 1 2 0.000000 79.570000 95.040001 79.809998 # O MOL
1409 1 1 0.000000 79.019997 95.820000 79.879997 # H MOL
1410 1 1 0.000000 80.239998 95.279999 79.169998 # H MOL
1411 1 2 0.000000 86.910004 75.580002 96.680000 # O MOL
1412 1 1 0.000000 86.889999 76.379997 97.190002 # H MOL
1413 1 1 0.000000 87.239998 74.910004 97.279999 # H MOL
1414 1 2 0.000000 98.470001 91.449997 91.080002 # O MOL
1415 1 1 0.000000 98.379997 92.320000 90.690002 # H MOL
1416 1 1 0.000000 98.089996 90.849998 90.440002 # H MOL
1417 1 2 0.000000 108.589996 84.040001 100.089996 # O MOL
1418 1 1 0.000000 107.870003 84.320000 99.519997 # H MOL
1419 1 1 0.000000 108.650002 84.730003 100.750000 # H MOL
1420 1 2 0.000000 95.620003 102.849998 109.980003 # O MOL
1421 1 1 0.000000 95.889999 102.000000 109.660004 # H MOL
1422 1 1 0.000000 95.930000 103.470001 109.320000 # H MOL
1423 1 2 0.000000 105.870003 77.970001 104.419998 # O MOL
1424 1 1 0.000000 106.599998 77.470001 104.040001 # H MOL
1425 1 1 0.000000 106.279999 78.779999 104.739998 # H MOL
1426 1 2 0.000000 109.180000 91.150002 84.099998 # O MOL
1427 1 1 0.000000 108.889999 90.989998 85.000000 # H MOL
1428 1 1 0.000000 109.110001 90.300003 83.680000 # H MOL
1429 1 2 0.000000 97.980003 106.900002 103.949997 # O MOL
1430 1 1 0.000000 98.610001 107.379997 104.489998 # H MOL
1431 1 1 0.000000 98.459999 106.129997 103.650002 # H MOL
1432 1 2 0.000000 110.320000 86.629997 87.300003 # O MOL
1433 1 1 0.000000 110.900002 87.389999 87.379997 # H MOL
1434 1 1 0.000000 110.129997 86.379997 88.199997 # H MOL
1435 1 2 0.000000 97.510002 74.820000 94.050003 # O MOL
1436 1 1 0.000000 97.559998 74.000000 94.550003 # H MOL
1437 1 1 0.000000 97.639999 75.500000 94.699997 # H MOL
1438 1 2 0.000000 95.730003 102.489998 79.879997 # O MOL
1439 1 1 0.000000 95.739998 101.690002 79.339996 # H MOL
1440 1 1 0.000000 94.930000 102.940002 79.620003 # H MOL
1441 1 2 0.000000 109.230003 97.720001 95.809998 # O MOL
1442 1 1 0.000000 108.750000 98.419998 96.250000 # H MOL
1443 1 1 0.000000 110.059998 98.120003 95.550003 # H MOL
1444 1 2 0.000000 81.190002 82.650002 97.209999 # O MOL
1445 1 1 0.000000 80.739998 82.150002 97.889999 # H MOL
1446 1 1 0.000000 81.669998 83.320000 97.680000 # H MOL
1447 1 2 0.000000 109.839996 81.169998 94.089996 # O MOL
1448 1 1 0.000000 110.400002 81.699997 94.660004 # H MOL
1449 1 1 0.000000 109.190002 81.779999 93.760002 # H MOL
1450 1 2 0.000000 92.250000 75.370003 95.820000 # O MOL
1451 1 1 0.000000 91.300003 75.349998 95.919998 # H MOL
1452 1 1 0.000000 92.540001 74.500000 96.110001 # H MOL
1453 1 2 0.000000 81.089996 84.379997 106.029999 # O MOL
1454 1 1 0.000000 81.449997 84.129997 106.879997 # H MOL
1455 1 1 0.000000 80.370003 84.970001 106.239998 # H MOL
1456 1 2 0.000000 74.570000 94.650002 79.879997 # O MOL
1457 1 1 0.000000 74.989998 95.470001 80.129997 # H MOL
1458 1 1 0.000000 74.919998 94.449997 79.019997 # H MOL
1459 1 2 0.000000 91.250000 89.370003 88.129997 # O MOL
1460 1 1 0.000000 91.709999 89.589996 88.930000 # H MOL
1461 1 1 0.000000 91.489998 88.459999 87.949997 # H MOL
1462 1 2 0.000000 90.839996 91.050003 92.150002 # O MOL
1463 1 1 0.000000 89.949997 90.739998 92.000000 # H MOL
1464 1 1 0.000000 90.739998 91.970001 92.419998 # H MOL
1465 1 2 0.000000 94.870003 84.570000 100.160004 # O MOL
1466 1 1 0.000000 95.709999 84.860001 99.809998 # H MOL
1467 1 1 0.000000 94.370003 84.290001 99.400002 # H MOL
1468 1 2 0.000000 96.419998 88.830002 96.940002 # O MOL
1469 1 1 0.000000 95.750000 88.440002 97.489998 # H MOL
1470 1 1 0.000000 97.120003 88.169998 96.910004 # H MOL
1471 1 2 0.000000 88.239998 85.419998 99.750000 # O MOL
1472 1 1 0.000000 88.919998 84.830002 99.430000 # H MOL
1473 1 1 0.000000 88.709999 86.190002 100.070000 # H MOL
1474 1 2 0.000000 94.699997 87.529999 98.620003 # O MOL
1475 1 1 0.000000 95.180000 87.440002 99.440002 # H MOL
1476 1 1 0.000000 95.019997 86.809998 98.070000 # H MOL
1477 1 2 0.000000 101.610001 89.230003 91.779999 # O MOL
1478 1 1 0.000000 102.269997 89.519997 92.410004 # H MOL
1479 1 1 0.000000 100.800003 89.190002 92.290001 # H MOL
1480 1 2 0.000000 110.620003 97.040001 87.070000 # O MOL
1481 1 1 0.000000 110.000000 96.330002 86.889999 # H MOL
1482 1 1 0.000000 110.339996 97.750000 86.500000 # H MOL
1483 1 2 0.000000 89.250000 75.330002 95.389999 # O MOL
1484 1 1 0.000000 88.980003 74.910004 94.570000 # H MOL
1485 1 1 0.000000 88.440002 75.440002 95.879997 # H MOL
1486 1 2 0.000000 78.559998 84.690002 81.570000 # O MOL
1487 1 1 0.000000 78.379997 83.800003 81.269997 # H MOL
1488 1 1 0.000000 79.419998 84.620003 82.000000 # H MOL
1489 1 2 0.000000 94.660004 88.290001 86.660004 # O MOL
1490 1 1 0.000000 93.830002 88.050003 86.239998 # H MOL
1491 1 1 0.000000 95.000000 89.000000 86.120003 # H MOL
1492 1 2 0.000000 95.300003 91.120003 106.150002 # O MOL
1493 1 1 0.000000 95.599998 90.360001 106.650002 # H MOL
1494 1 1 0.000000 95.620003 91.879997 106.639999 # H MOL
1495 1 2 0.000000 92.599998 113.150002 87.320000 # O MOL
1496 1 1 0.000000 92.800003 112.269997 86.980003 # H MOL
1497 1 1 0.000000 93.449997 113.500000 87.580002 # H MOL
1498 1 2 0.000000 110.910004 96.040001 100.720001 # O MOL
1499 1 1 0.000000 111.309998 96.099998 99.860001 # H MOL
1500 1 1 0.000000 110.440002 95.209999 100.720001 # H MOL
1501 1 2 0.000000 81.800003 86.169998 90.730003 # O MOL
1502 1 1 0.000000 81.570000 86.250000 89.809998 # H MOL
1503 1 1 0.000000 82.190002 87.019997 90.949997 # H MOL
1504 1 2 0.000000 96.589996 89.160004 107.580002 # O MOL
1505 1 1 0.000000 97.250000 89.349998 108.250000 # H MOL
1506 1 1 0.000000 97.070000 88.650002 106.919998 # H MOL
1507 1 2 0.000000 102.230003 91.529999 98.889999 # O MOL
1508 1 1 0.000000 101.430000 91.760002 99.379997 # H MOL
1509 1 1 0.000000 102.919998 91.529999 99.550003 # H MOL
1510 1 2 0.000000 93.699997 89.919998 79.029999 # O MOL
1511 1 1 0.000000 93.580002 90.870003 79.010002 # H MOL
1512 1 1 0.000000 94.540001 89.790001 79.459999 # H MOL
1513 1 2 0.000000 90.879997 101.239998 91.959999 # O MOL
1514 1 1 0.000000 89.989998 101.589996 91.930000 # H MOL
1515 1 1 0.000000 90.769997 100.330002 92.250000 # H MOL
1516 1 2 0.000000 86.940002 91.089996 108.330002 # O MOL
1517 1 1 0.000000 87.529999 91.709999 107.910004 # H MOL
1518 1 1 0.000000 86.580002 90.570000 107.610001 # H MOL
1519 1 2 0.000000 91.930000 97.220001 75.699997 # O MOL
1520 1 1 0.000000 92.059998 96.769997 76.529999 # H MOL
1521 1 1 0.000000 91.870003 96.519997 75.050003 # H MOL
1522 1 2 0.000000 90.379997 105.150002 82.480003 # O MOL
1523 1 1 0.000000 91.139999 105.459999 81.989998 # H MOL
1524 1 1 0.000000 90.269997 105.779999 83.190002 # H MOL
1525 1 2 0.000000 105.809998 104.220001 92.349998 # O MOL
1526 1 1 0.000000 106.589996 104.370003 91.809998 # H MOL
1527 1 1 0.000000 105.089996 104.589996 91.849998 # H MOL
1528 1 2 0.000000 83.550003 84.709999 78.099998 # O MOL
1529 1 1 0.000000 83.169998 83.870003 77.849998 # H MOL
1530 1 1 0.000000 82.959999 85.360001 77.709999 # H MOL
1531 1 2 0.000000 107.860001 90.360001 92.139999 # O MOL
1532 1 1 0.000000 106.930000 90.129997 92.110001 # H MOL
1533 1 1 0.000000 108.290001 89.690002 91.610001 # H MOL
1534 1 2 0.000000 82.889999 94.849998 83.160004 # O MOL
1535 1 1 0.000000 83.800003 95.019997 82.940002 # H MOL
1536 1 1 0.000000 82.919998 94.400002 84.000000 # H MOL
1537 1 2 0.000000 95.250000 93.059998 98.730003 # O MOL
1538 1 1 0.000000 94.959999 92.599998 97.949997 # H MOL
1539 1 1 0.000000 94.470001 93.510002 99.050003 # H MOL
1540 1 2 0.000000 96.599998 104.089996 107.349998 # O MOL
1541 1 1 0.000000 96.000000 103.400002 107.059998 # H MOL
1542 1 1 0.000000 97.470001 103.730003 107.209999 # H MOL
1543 1 2 0.000000 81.900002 102.570000 99.699997 # O MOL
1544 1 1 0.000000 81.269997 103.220001 100.019997 # H MOL
1545 1 1 0.000000 82.440002 102.360001 100.459999 # H MOL
1546 1 2 0.000000 80.410004 106.230003 88.750000 # O MOL
1547 1 1 0.000000 80.410004 106.830002 89.489998 # H MOL
1548 1 1 0.000000 80.589996 105.370003 89.129997 # H MOL
1549 1 2 0.000000 85.779999 104.440002 80.180000 # O MOL
1550 1 1 0.000000 86.570000 104.980003 80.129997 # H MOL
1551 1 1 0.000000 86.050003 103.589996 79.809998 # H MOL
1552 1 2 0.000000 93.400002 106.260002 95.459999 # O MOL
1553 1 1 0.000000 93.519997 106.580002 94.559998 # H MOL
1554 1 1 0.000000 93.849998 106.900002 96.010002 # H MOL
1555 1 2 0.000000 91.129997 87.529999 82.650002 # O MOL
1556 1 1 0.000000 90.589996 87.190002 83.360001 # H MOL
1557 1 1 0.000000 90.519997 87.669998 81.930000 # H MOL
1558 1 2 0.000000 78.559998 99.980003 84.199997 # O MOL
1559 1 1 0.000000 78.559998 99.849998 83.250000 # H MOL
1560 1 1 0.000000 77.750000 99.559998 84.489998 # H MOL
1561 1 2 0.000000 92.879997 97.190002 83.199997 # O MOL
1562 1 1 0.000000 92.019997 97.040001 83.599998 # H MOL
1563 1 1 0.000000 93.360001 97.699997 83.849998 # H MOL
1564 1 2 0.000000 104.989998 90.209999 84.019997 # O MOL
1565 1 1 0.000000 105.010002 90.510002 84.930000 # H MOL
1566 1 1 0.000000 104.129997 90.489998 83.699997 # H MOL
1567 1 2 0.000000 94.000000 99.019997 85.059998 # O MOL
1568 1 1 0.000000 93.290001 99.660004 84.949997 # H MOL
1569 1 1 0.000000 94.800003 99.550003 85.070000 # H MOL
1570 1 2 0.000000 89.180000 87.430000 75.599998 # O MOL
1571 1 1 0.000000 88.849998 86.540001 75.440002 # H MOL
1572 1 1 0.000000 88.589996 87.989998 75.099998 # H MOL
1573 1 2 0.000000 81.019997 87.019997 83.879997 # O MOL
1574 1 1 0.000000 80.080002 86.879997 83.870003 # H MOL
1575 1 1 0.000000 81.160004 87.650002 84.589996 # H MOL
1576 1 2 0.000000 98.279999 86.800003 97.209999 # O MOL
1577 1 1 0.000000 99.099998 86.400002 96.919998 # H MOL
1578 1 1 0.000000 98.089996 86.389999 98.059998 # H MOL
1579 1 2 0.000000 100.750000 89.989998 95.570000 # O MOL
1580 1 1 0.000000 100.129997 89.889999 94.849998 # H MOL
1581 1 1 0.000000 100.360001 89.500000 96.290001 # H MOL
1582 1 2 0.000000 95.300003 87.820000 102.830002 # O MOL
1583 1 1 0.000000 95.639999 87.139999 103.410004 # H MOL
1584 1 1 0.000000 94.519997 87.419998 102.430000 # H MOL
1585 1 2 0.000000 79.379997 99.279999 104.279999 # O MOL
1586 1 1 0.000000 79.610001 99.620003 105.150002 # H MOL
1587 1 1 0.000000 79.570000 100.000000 103.680000 # H MOL
1588 1 2 0.000000 90.699997 100.919998 82.230003 # O MOL
1589 1 1 0.000000 91.099998 100.739998 83.070000 # H MOL
1590 1 1 0.000000 90.180000 100.150002 82.029999 # H MOL
1591 1 2 0.000000 94.139999 87.610001 107.940002 # O MOL
1592 1 1 0.000000 93.470001 88.269997 107.779999 # H MOL
1593 1 1 0.000000 94.910004 88.110001 108.199997 # H MOL
1594 1 2 0.000000 95.790001 90.370003 85.160004 # O MOL
1595 1 1 0.000000 96.690002 90.599998 85.410004 # H MOL
1596 1 1 0.000000 95.320000 91.199997 85.129997 # H MOL
1597 1 2 0.000000 85.949997 110.139999 98.400002 # O MOL
1598 1 1 0.000000 85.489998 110.269997 99.230003 # H MOL
1599 1 1 0.000000 85.459999 109.430000 97.970001 # H MOL
1600 1 2 0.000000 96.790001 91.660004 95.379997 # O MOL
1601 1 1 0.000000 96.839996 91.519997 94.440002 # H MOL
1602 1 1 0.000000 97.690002 91.779999 95.660004 # H MOL
1603 1 2 0.000000 80.949997 102.879997 96.190002 # O MOL
1604 1 1 0.000000 80.910004 102.570000 95.279999 # H MOL
1605 1 1 0.000000 81.870003 102.800003 96.430000 # H MOL
1606 1 2 0.000000 82.260002 107.330002 80.830002 # O MOL
1607 1 1 0.000000 83.190002 107.489998 80.970001 # H MOL
1608 1 1 0.000000 81.820000 107.900002 81.449997 # H MOL
1609 1 2 0.000000 103.849998 99.930000 95.110001 # O MOL
1610 1 1 0.000000 104.290001 99.230003 94.620003 # H MOL
1611 1 1 0.000000 104.480003 100.650002 95.120003 # H MOL
1612 1 2 0.000000 91.959999 87.160004 75.150002 # O MOL
1613 1 1 0.000000 91.010002 87.139999 75.269997 # H MOL
1614 1 1 0.000000 92.199997 86.260002 74.949997 # H MOL
1615 1 2 0.000000 99.599998 107.000000 88.029999 # O MOL
1616 1 1 0.000000 99.809998 107.389999 87.190002 # H MOL
1617 1 1 0.000000 99.360001 107.739998 88.589996 # H MOL
1618 1 2 0.000000 97.120003 81.389999 80.339996 # O MOL
