2235 1 1 0.000000 96.059998 100.459999 88.669998 # H MOL
2236 1 2 0.000000 74.889999 95.389999 100.540001 # O MOL
2237 1 1 0.000000 75.739998 95.820000 100.629997 # H MOL
2238 1 1 0.000000 74.510002 95.419998 101.419998 # H MOL
2239 1 2 0.000000 96.470001 75.160004 104.449997 # O MOL
2240 1 1 0.000000 95.959999 74.949997 103.669998 # H MOL
2241 1 1 0.000000 97.309998 75.480003 104.099998 # H MOL
2242 1 2 0.000000 77.669998 96.559998 90.449997 # O MOL
2243 1 1 0.000000 77.860001 97.339996 89.930000 # H MOL
2244 1 1 0.000000 77.379997 95.910004 89.820000 # H MOL
2245 1 2 0.000000 69.519997 91.919998 111.540001 # O MOL
2246 1 1 0.000000 69.080002 92.309998 112.290001 # H MOL
2247 1 1 0.000000 70.010002 91.180000 111.910004 # H MOL
2248 1 2 0.000000 90.080002 106.900002 84.160004 # O MOL
2249 1 1 0.000000 89.809998 107.589996 84.769997 # H MOL
2250 1 1 0.000000 90.360001 106.180000 84.709999 # H MOL
2251 1 2 0.000000 116.620003 86.449997 81.230003 # O MOL
2252 1 1 0.000000 117.040001 86.389999 82.089996 # H MOL
2253 1 1 0.000000 117.349998 86.610001 80.629997 # H MOL
2254 1 2 0.000000 82.790001 88.760002 104.050003 # O MOL
2255 1 1 0.000000 82.010002 89.070000 103.589996 # H MOL
2256 1 1 0.000000 83.510002 88.980003 103.459999 # H MOL
2257 1 2 0.000000 105.900002 91.040001 87.570000 # O MOL
2258 1 1 0.000000 106.750000 91.070000 88.019997 # H MOL
2259 1 1 0.000000 106.089996 91.279999 86.669998 # H MOL
2260 1 2 0.000000 111.690002 70.750000 102.220001 # O MOL
2261 1 1 0.000000 111.830002 71.000000 101.309998 # H MOL
2262 1 1 0.000000 112.070000 69.870003 102.290001 # H MOL
2263 1 2 0.000000 101.360001 98.559998 69.019997 # O MOL
2264 1 1 0.000000 101.589996 97.739998 69.449997 # H MOL
2265 1 1 0.000000 101.910004 99.220001 69.440002 # H MOL
2266 1 2 0.000000 102.480003 77.169998 115.050003 # O MOL
2267 1 1 0.000000 102.010002 76.510002 114.540001 # H MOL
2268 1 1 0.000000 102.889999 76.680000 115.760002 # H MOL
2269 1 2 0.000000 85.320000 93.110001 104.430000 # O MOL
2270 1 1 0.000000 84.470001 93.279999 104.019997 # H MOL
2271 1 1 0.000000 85.180000 92.320000 104.949997 # H MOL
2272 1 2 0.000000 83.690002 80.400002 93.190002 # O MOL
2273 1 1 0.000000 84.550003 80.080002 93.470001 # H MOL
2274 1 1 0.000000 83.110001 79.639999 93.279999 # H MOL
2275 1 2 0.000000 120.930000 86.489998 90.540001 # O MOL
2276 1 1 0.000000 121.339996 85.699997 90.889999 # H MOL
2277 1 1 0.000000 121.589996 86.849998 89.940002 # H MOL
2278 1 2 0.000000 84.019997 102.169998 120.300003 # O MOL
2279 1 1 0.000000 84.180000 101.830002 121.190002 # H MOL
2280 1 1 0.000000 84.870003 102.089996 119.870003 # H MOL
2281 1 2 0.000000 67.989998 91.519997 76.309998 # O MOL
2282 1 1 0.000000 67.180000 91.470001 76.820000 # H MOL
2283 1 1 0.000000 68.050003 92.440002 76.059998 # H MOL
2284 1 2 0.000000 117.099998 97.720001 110.169998 # O MOL
2285 1 1 0.000000 117.480003 98.440002 109.660004 # H MOL
2286 1 1 0.000000 116.360001 98.120003 110.620003 # H MOL
2287 1 2 0.000000 95.370003 78.000000 91.269997 # O MOL
2288 1 1 0.000000 94.959999 78.000000 90.400002 # H MOL
2289 1 1 0.000000 96.190002 78.480003 91.139999 # H MOL
2290 1 2 0.000000 85.639999 76.349998 98.519997 # O MOL
2291 1 1 0.000000 85.860001 76.809998 99.330002 # H MOL
2292 1 1 0.000000 84.830002 75.879997 98.720001 # H MOL
2293 1 2 0.000000 100.510002 122.410004 93.000000 # O MOL
2294 1 1 0.000000 101.260002 122.820000 93.419998 # H MOL
2295 1 1 0.000000 99.750000 122.760002 93.470001 # H MOL
2296 1 2 0.000000 104.070000 80.839996 86.440002 # O MOL
2297 1 1 0.000000 103.480003 80.370003 85.849998 # H MOL
2298 1 1 0.000000 104.730003 81.230003 85.870003 # H MOL
2299 1 2 0.000000 75.489998 75.900002 111.559998 # O MOL
2300 1 1 0.000000 76.300003 76.349998 111.779999 # H MOL
2301 1 1 0.000000 75.690002 75.419998 110.760002 # H MOL
2302 1 2 0.000000 75.190002 101.900002 91.430000 # O MOL
2303 1 1 0.000000 75.510002 101.290001 92.099998 # H MOL
2304 1 1 0.000000 75.910004 102.510002 91.300003 # H MOL
2305 1 2 0.000000 99.910004 89.400002 92.660004 # O MOL
2306 1 1 0.000000 100.589996 88.800003 92.389999 # H MOL
2307 1 1 0.000000 100.339996 90.260002 92.690002 # H MOL
2308 1 2 0.000000 96.519997 100.959999 94.410004 # O MOL
2309 1 1 0.000000 97.300003 101.529999 94.419998 # H MOL
2310 1 1 0.000000 96.059998 101.180000 95.220001 # H MOL
2311 1 2 0.000000 77.519997 96.519997 100.860001 # O MOL
2312 1 1 0.000000 78.129997 97.250000 100.940002 # H MOL
2313 1 1 0.000000 77.720001 95.949997 101.610001 # H MOL
2314 1 2 0.000000 92.209999 66.570000 86.529999 # O MOL
2315 1 1 0.000000 92.379997 67.160004 87.269997 # H MOL
2316 1 1 0.000000 92.849998 66.809998 85.870003 # H MOL
2317 1 2 0.000000 100.129997 99.949997 77.529999 # O MOL
2318 1 1 0.000000 99.690002 99.430000 78.190002 # H MOL
2319 1 1 0.000000 99.449997 100.190002 76.900002 # H MOL
2320 1 2 0.000000 95.489998 71.010002 68.849998 # O MOL
2321 1 1 0.000000 95.300003 70.800003 69.760002 # H MOL
2322 1 1 0.000000 95.480003 70.160004 68.400002 # H MOL
2323 1 2 0.000000 110.010002 76.269997 102.120003 # O MOL
2324 1 1 0.000000 109.199997 76.650002 101.769997 # H MOL
2325 1 1 0.000000 110.709999 76.839996 101.800003 # H MOL
2326 1 2 0.000000 112.489998 83.959999 110.669998 # O MOL
2327 1 1 0.000000 112.110001 84.000000 109.790001 # H MOL
2328 1 1 0.000000 112.900002 84.820000 110.790001 # H MOL
2329 1 2 0.000000 116.970001 106.660004 80.309998 # O MOL
2330 1 1 0.000000 117.169998 107.410004 80.860001 # H MOL
2331 1 1 0.000000 117.629997 106.010002 80.540001 # H MOL
2332 1 2 0.000000 112.040001 106.830002 76.860001 # O MOL
2333 1 1 0.000000 112.370003 107.650002 77.239998 # H MOL
2334 1 1 0.000000 112.800003 106.440002 76.440002 # H MOL
2335 1 2 0.000000 111.750000 95.730003 104.059998 # O MOL
2336 1 1 0.000000 111.919998 94.910004 104.529999 # H MOL
2337 1 1 0.000000 110.800003 95.860001 104.160004 # H MOL
2338 1 2 0.000000 100.550003 88.129997 120.879997 # O MOL
2339 1 1 0.000000 100.889999 88.459999 120.050003 # H MOL
2340 1 1 0.000000 99.699997 87.750000 120.660004 # H MOL
2341 1 2 0.000000 75.190002 72.010002 89.080002 # O MOL
2342 1 1 0.000000 75.639999 72.690002 88.589996 # H MOL
2343 1 1 0.000000 74.620003 71.580002 88.440002 # H MOL
2344 1 2 0.000000 84.940002 111.019997 114.900002 # O MOL
2345 1 1 0.000000 84.300003 110.370003 114.620003 # H MOL
2346 1 1 0.000000 85.440002 110.580002 115.589996 # H MOL
2347 1 2 0.000000 100.389999 74.330002 79.930000 # O MOL
2348 1 1 0.000000 101.190002 74.089996 80.389999 # H MOL
2349 1 1 0.000000 100.610001 75.150002 79.480003 # H MOL
2350 1 2 0.000000 112.500000 107.940002 95.339996 # O MOL
2351 1 1 0.000000 113.300003 107.430000 95.489998 # H MOL
2352 1 1 0.000000 112.040001 107.459999 94.650002 # H MOL
2353 1 2 0.000000 104.669998 103.820000 86.519997 # O MOL
2354 1 1 0.000000 104.730003 103.110001 85.889999 # H MOL
2355 1 1 0.000000 105.239998 103.550003 87.239998 # H MOL
2356 1 2 0.000000 117.050003 113.349998 86.110001 # O MOL
2357 1 1 0.000000 116.470001 112.919998 86.739998 # H MOL
2358 1 1 0.000000 117.230003 112.680000 85.449997 # H MOL
2359 1 2 0.000000 80.160004 88.809998 120.150002 # O MOL
2360 1 1 0.000000 79.510002 88.690002 119.459999 # H MOL
2361 1 1 0.000000 79.660004 89.160004 120.889999 # H MOL
2362 1 2 0.000000 64.849998 89.470001 93.290001 # O MOL
2363 1 1 0.000000 64.449997 89.330002 92.440002 # H MOL
2364 1 1 0.000000 64.690002 90.389999 93.489998 # H MOL
2365 1 2 0.000000 102.550003 104.900002 89.910004 # O MOL
2366 1 1 0.000000 102.599998 104.459999 89.059998 # H MOL
2367 1 1 0.000000 102.459999 105.830002 89.699997 # H MOL
2368 1 2 0.000000 74.430000 104.190002 98.209999 # O MOL
2369 1 1 0.000000 75.000000 104.480003 98.919998 # H MOL
2370 1 1 0.000000 73.989998 103.419998 98.559998 # H MOL
2371 1 2 0.000000 109.510002 112.900002 108.589996 # O MOL
2372 1 1 0.000000 108.720001 113.430000 108.500000 # H MOL
2373 1 1 0.000000 110.139999 113.480003 109.010002 # H MOL
2374 1 2 0.000000 102.580002 66.050003 91.230003 # O MOL
2375 1 1 0.000000 102.129997 66.860001 90.989998 # H MOL
2376 1 1 0.000000 103.510002 66.250000 91.089996 # H MOL
2377 1 2 0.000000 90.610001 67.559998 90.529999 # O MOL
2378 1 1 0.000000 90.800003 68.220001 89.860001 # H MOL
2379 1 1 0.000000 89.660004 67.550003 90.610001 # H MOL
2380 1 2 0.000000 124.330002 94.980003 93.519997 # O MOL
2381 1 1 0.000000 123.989998 95.879997 93.470001 # H MOL
2382 1 1 0.000000 124.120003 94.599998 92.669998 # H MOL
2383 1 2 0.000000 116.989998 103.269997 93.820000 # O MOL
2384 1 1 0.000000 116.820000 102.489998 94.339996 # H MOL
2385 1 1 0.000000 117.419998 102.940002 93.029999 # H MOL
2386 1 2 0.000000 118.290001 99.580002 93.589996 # O MOL
2387 1 1 0.000000 117.580002 100.220001 93.510002 # H MOL
2388 1 1 0.000000 118.059998 99.059998 94.349998 # H MOL
2389 1 2 0.000000 66.959999 108.089996 88.220001 # O MOL
2390 1 1 0.000000 67.040001 108.279999 87.290001 # H MOL
2391 1 1 0.000000 66.750000 108.930000 88.620003 # H MOL
2392 1 2 0.000000 66.610001 110.949997 88.970001 # O MOL
2393 1 1 0.000000 66.120003 111.699997 88.629997 # H MOL
2394 1 1 0.000000 66.589996 111.059998 89.919998 # H MOL
2395 1 2 0.000000 87.190002 84.959999 83.529999 # O MOL
2396 1 1 0.000000 87.970001 85.519997 83.480003 # H MOL
2397 1 1 0.000000 87.129997 84.550003 82.669998 # H MOL
2398 1 2 0.000000 119.309998 99.339996 103.959999 # O MOL
2399 1 1 0.000000 119.629997 98.540001 103.529999 # H MOL
2400 1 1 0.000000 118.360001 99.239998 103.989998 # H MOL
2401 1 2 0.000000 94.970001 94.239998 88.120003 # O MOL
2402 1 1 0.000000 94.699997 94.480003 89.010002 # H MOL
2403 1 1 0.000000 95.709999 93.639999 88.260002 # H MOL
2404 1 2 0.000000 103.779999 73.080002 100.930000 # O MOL
2405 1 1 0.000000 103.099998 73.750000 100.919998 # H MOL
2406 1 1 0.000000 104.570000 73.540001 101.209999 # H MOL
2407 1 2 0.000000 69.970001 105.169998 111.860001 # O MOL
2408 1 1 0.000000 70.620003 104.809998 111.260002 # H MOL
2409 1 1 0.000000 70.150002 104.750000 112.699997 # H MOL
2410 1 2 0.000000 76.699997 81.129997 68.889999 # O MOL
2411 1 1 0.000000 76.449997 80.889999 69.790001 # H MOL
2412 1 1 0.000000 77.660004 81.150002 68.910004 # H MOL
2413 1 2 0.000000 76.790001 86.540001 118.160004 # O MOL
2414 1 1 0.000000 76.040001 87.129997 118.260002 # H MOL
2415 1 1 0.000000 77.519997 87.129997 117.940002 # H MOL
2416 1 2 0.000000 110.099998 73.610001 84.320000 # O MOL
2417 1 1 0.000000 110.650002 73.230003 83.639999 # H MOL
2418 1 1 0.000000 109.239998 73.709999 83.910004 # H MOL
2419 1 2 0.000000 69.550003 93.519997 91.290001 # O MOL
2420 1 1 0.000000 68.989998 93.389999 92.059998 # H MOL
2421 1 1 0.000000 69.739998 94.459999 91.300003 # H MOL
2422 1 2 0.000000 116.779999 75.010002 90.919998 # O MOL
2423 1 1 0.000000 116.790001 75.589996 91.669998 # H MOL
2424 1 1 0.000000 117.040001 74.160004 91.269997 # H MOL
2425 1 2 0.000000 93.570000 90.400002 121.239998 # O MOL
2426 1 1 0.000000 93.709999 89.480003 121.480003 # H MOL
2427 1 1 0.000000 94.169998 90.550003 120.510002 # H MOL
2428 1 2 0.000000 88.970001 91.500000 62.910000 # O MOL
2429 1 1 0.000000 89.919998 91.449997 63.040001 # H MOL
2430 1 1 0.000000 88.610001 90.830002 63.490002 # H MOL
2431 1 2 0.000000 88.690002 74.830002 116.800003 # O MOL
2432 1 1 0.000000 89.360001 75.199997 117.379997 # H MOL
2433 1 1 0.000000 88.169998 75.580002 116.529999 # H MOL
2434 1 2 0.000000 83.320000 85.779999 80.040001 # O MOL
2435 1 1 0.000000 82.500000 86.110001 79.669998 # H MOL
2436 1 1 0.000000 83.040001 85.230003 80.779999 # H MOL
2437 1 2 0.000000 96.169998 89.809998 78.169998 # O MOL
2438 1 1 0.000000 97.070000 90.080002 77.959999 # H MOL
2439 1 1 0.000000 95.889999 90.419998 78.860001 # H MOL
2440 1 2 0.000000 82.540001 80.820000 89.120003 # O MOL
2441 1 1 0.000000 82.290001 81.540001 89.699997 # H MOL
2442 1 1 0.000000 83.260002 80.379997 89.570000 # H MOL
2443 1 2 0.000000 75.750000 98.860001 75.230003 # O MOL
2444 1 1 0.000000 76.489998 99.360001 75.580002 # H MOL
2445 1 1 0.000000 75.669998 98.110001 75.820000 # H MOL
2446 1 2 0.000000 88.160004 109.860001 81.529999 # O MOL
2447 1 1 0.000000 88.739998 109.680000 80.779999 # H MOL
2448 1 1 0.000000 87.889999 109.000000 81.839996 # H MOL
2449 1 2 0.000000 102.220001 72.440002 72.400002 # O MOL
2450 1 1 0.000000 103.040001 72.599998 71.940002 # H MOL
2451 1 1 0.000000 101.680000 71.970001 71.769997 # H MOL
2452 1 2 0.000000 97.360001 100.010002 117.029999 # O MOL
2453 1 1 0.000000 98.050003 99.389999 116.790001 # H MOL
2454 1 1 0.000000 96.610001 99.760002 116.480003 # H MOL
2455 1 2 0.000000 61.340000 95.760002 81.559998 # O MOL
2456 1 1 0.000000 60.450001 96.110001 81.529999 # H MOL
2457 1 1 0.000000 61.490002 95.559998 82.480003 # H MOL
2458 1 2 0.000000 96.690002 83.370003 100.459999 # O MOL
2459 1 1 0.000000 96.239998 84.070000 100.930000 # H MOL
2460 1 1 0.000000 96.190002 83.250000 99.660004 # H MOL
2461 1 2 0.000000 110.809998 104.260002 109.120003 # O MOL
2462 1 1 0.000000 109.980003 104.620003 108.800003 # H MOL
2463 1 1 0.000000 111.199997 103.839996 108.360001 # H MOL
2464 1 2 0.000000 79.480003 88.629997 108.699997 # O MOL
2465 1 1 0.000000 79.730003 88.800003 109.610001 # H MOL
2466 1 1 0.000000 78.519997 88.559998 108.720001 # H MOL
2467 1 2 0.000000 89.190002 95.440002 107.489998 # O MOL
2468 1 1 0.000000 89.400002 96.290001 107.099998 # H MOL
2469 1 1 0.000000 88.389999 95.160004 107.040001 # H MOL
2470 1 2 0.000000 103.279999 72.089996 87.779999 # O MOL
2471 1 1 0.000000 104.160004 72.050003 87.400002 # H MOL
2472 1 1 0.000000 103.370003 72.660004 88.540001 # H MOL
2473 1 2 0.000000 92.290001 119.230003 84.260002 # O MOL
2474 1 1 0.000000 92.790001 118.900002 85.010002 # H MOL
2475 1 1 0.000000 92.800003 118.989998 83.500000 # H MOL
2476 1 2 0.000000 78.059998 112.190002 114.169998 # O MOL
2477 1 1 0.000000 78.940002 111.809998 114.199997 # H MOL
2478 1 1 0.000000 78.190002 113.120003 114.360001 # H MOL
2479 1 2 0.000000 106.379997 84.629997 76.410004 # O MOL
2480 1 1 0.000000 106.790001 84.339996 77.230003 # H MOL
2481 1 1 0.000000 106.040001 85.500000 76.599998 # H MOL
2482 1 2 0.000000 111.529999 71.510002 106.800003 # O MOL
2483 1 1 0.000000 112.430000 71.230003 106.949997 # H MOL
2484 1 1 0.000000 111.470001 72.370003 107.209999 # H MOL
2485 1 2 0.000000 81.040001 92.690002 77.739998 # O MOL
2486 1 1 0.000000 80.860001 93.080002 76.879997 # H MOL
2487 1 1 0.000000 81.760002 92.080002 77.580002 # H MOL
2488 1 2 0.000000 79.739998 83.669998 85.370003 # O MOL
2489 1 1 0.000000 80.610001 83.300003 85.550003 # H MOL
2490 1 1 0.000000 79.360001 83.080002 84.720001 # H MOL
2491 1 2 0.000000 100.660004 95.099998 94.690002 # O MOL
2492 1 1 0.000000 99.959999 94.620003 94.230003 # H MOL
2493 1 1 0.000000 101.320000 95.250000 94.010002 # H MOL
2494 1 2 0.000000 111.290001 96.430000 93.589996 # O MOL
2495 1 1 0.000000 111.750000 95.989998 94.300003 # H MOL
2496 1 1 0.000000 111.540001 97.349998 93.680000 # H MOL
2497 1 2 0.000000 102.110001 105.889999 84.150002 # O MOL
2498 1 1 0.000000 102.699997 106.620003 84.339996 # H MOL
2499 1 1 0.000000 101.699997 105.699997 84.989998 # H MOL
2500 1 2 0.000000 98.050003 64.800003 102.589996 # O MOL
2501 1 1 0.000000 98.879997 64.970001 103.040001 # H MOL
2502 1 1 0.000000 98.269997 64.900002 101.660004 # H MOL
2503 1 2 0.000000 101.010002 111.129997 79.040001 # O MOL
2504 1 1 0.000000 101.279999 110.220001 78.940002 # H MOL
2505 1 1 0.000000 100.330002 111.110001 79.720001 # H MOL
2506 1 2 0.000000 62.950001 99.769997 105.599998 # O MOL
2507 1 1 0.000000 62.619999 99.889999 106.489998 # H MOL
2508 1 1 0.000000 63.509998 99.000000 105.650002 # H MOL
2509 1 2 0.000000 91.089996 79.099998 93.269997 # O MOL
2510 1 1 0.000000 91.470001 78.320000 93.690002 # H MOL
2511 1 1 0.000000 91.809998 79.470001 92.769997 # H MOL
2512 1 2 0.000000 110.190002 75.739998 110.269997 # O MOL
2513 1 1 0.000000 110.900002 75.980003 110.870003 # H MOL
2514 1 1 0.000000 110.040001 76.540001 109.760002 # H MOL
2515 1 2 0.000000 99.919998 84.790001 113.790001 # O MOL
2516 1 1 0.000000 100.559998 84.750000 113.080002 # H MOL
2517 1 1 0.000000 99.070000 84.750000 113.349998 # H MOL
2518 1 2 0.000000 81.099998 73.360001 91.769997 # O MOL
2519 1 1 0.000000 81.809998 73.199997 91.150002 # H MOL
2520 1 1 0.000000 80.320000 72.989998 91.360001 # H MOL
2521 1 2 0.000000 68.940002 102.120003 103.930000 # O MOL
2522 1 1 0.000000 68.769997 101.180000 103.949997 # H MOL
2523 1 1 0.000000 68.129997 102.500000 103.589996 # H MOL
2524 1 2 0.000000 95.989998 107.849998 72.070000 # O MOL
2525 1 1 0.000000 96.550003 108.570000 72.360001 # H MOL
2526 1 1 0.000000 95.099998 108.150002 72.239998 # H MOL
2527 1 2 0.000000 89.949997 111.680000 75.769997 # O MOL
2528 1 1 0.000000 89.489998 111.099998 76.370003 # H MOL
2529 1 1 0.000000 90.690002 111.169998 75.440002 # H MOL
2530 1 2 0.000000 115.989998 99.930000 75.459999 # O MOL
2531 1 1 0.000000 115.639999 100.790001 75.690002 # H MOL
2532 1 1 0.000000 115.440002 99.629997 74.739998 # H MOL
2533 1 2 0.000000 87.290001 97.040001 104.430000 # O MOL
2534 1 1 0.000000 88.040001 97.410004 104.889999 # H MOL
2535 1 1 0.000000 86.769997 97.800003 104.169998 # H MOL
2536 1 2 0.000000 88.480003 94.089996 122.220001 # O MOL
2537 1 1 0.000000 87.870003 94.370003 121.540001 # H MOL
2538 1 1 0.000000 89.040001 94.849998 122.370003 # H MOL
2539 1 2 0.000000 67.760002 88.260002 101.430000 # O MOL
2540 1 1 0.000000 66.980003 87.959999 100.959999 # H MOL
2541 1 1 0.000000 68.160004 88.900002 100.839996 # H MOL
2542 1 2 0.000000 69.959999 106.320000 102.720001 # O MOL
2543 1 1 0.000000 70.639999 106.809998 102.279999 # H MOL
2544 1 1 0.000000 70.110001 105.410004 102.459999 # H MOL
2545 1 2 0.000000 94.269997 117.110001 108.209999 # O MOL
2546 1 1 0.000000 93.480003 116.720001 108.599998 # H MOL
2547 1 1 0.000000 94.290001 116.750000 107.320000 # H MOL
2548 1 2 0.000000 110.650002 110.769997 106.330002 # O MOL
2549 1 1 0.000000 111.349998 111.360001 106.040001 # H MOL
2550 1 1 0.000000 110.070000 111.320000 106.849998 # H MOL
2551 1 2 0.000000 95.019997 95.709999 99.279999 # O MOL
2552 1 1 0.000000 94.339996 95.709999 98.610001 # H MOL
2553 1 1 0.000000 95.570000 96.459999 99.059998 # H MOL
2554 1 2 0.000000 83.930000 106.570000 97.839996 # O MOL
2555 1 1 0.000000 83.550003 105.699997 97.910004 # H MOL
2556 1 1 0.000000 83.269997 107.080002 97.360001 # H MOL
2557 1 2 0.000000 115.089996 109.769997 96.559998 # O MOL
2558 1 1 0.000000 115.150002 110.480003 95.919998 # H MOL
2559 1 1 0.000000 115.980003 109.650002 96.879997 # H MOL
2560 1 2 0.000000 91.059998 89.739998 79.419998 # O MOL
2561 1 1 0.000000 91.580002 90.209999 80.059998 # H MOL
2562 1 1 0.000000 90.239998 89.529999 79.870003 # H MOL
2563 1 2 0.000000 114.260002 75.529999 85.470001 # O MOL
2564 1 1 0.000000 114.610001 74.900002 84.849998 # H MOL
2565 1 1 0.000000 113.430000 75.150002 85.760002 # H MOL
2566 1 2 0.000000 92.750000 101.930000 92.389999 # O MOL
2567 1 1 0.000000 92.660004 100.970001 92.430000 # H MOL
2568 1 1 0.000000 92.860001 102.199997 93.300003 # H MOL
2569 1 2 0.000000 113.139999 90.680000 112.580002 # O MOL
2570 1 1 0.000000 112.889999 91.480003 113.050003 # H MOL
2571 1 1 0.000000 114.070000 90.809998 112.379997 # H MOL
2572 1 2 0.000000 83.459999 105.970001 102.599998 # O MOL
2573 1 1 0.000000 83.800003 106.639999 102.010002 # H MOL
2574 1 1 0.000000 83.949997 105.180000 102.360001 # H MOL
2575 1 2 0.000000 71.239998 84.739998 74.879997 # O MOL
2576 1 1 0.000000 70.919998 85.580002 74.550003 # H MOL
2577 1 1 0.000000 71.010002 84.110001 74.199997 # H MOL
2578 1 2 0.000000 100.480003 68.900002 77.879997 # O MOL
2579 1 1 0.000000 101.370003 69.010002 78.220001 # H MOL
2580 1 1 0.000000 100.239998 69.760002 77.559998 # H MOL
2581 1 2 0.000000 108.139999 92.169998 83.860001 # O MOL
2582 1 1 0.000000 108.650002 92.489998 84.599998 # H MOL
2583 1 1 0.000000 107.300003 91.900002 84.239998 # H MOL
2584 1 2 0.000000 92.589996 104.279999 89.480003 # O MOL
2585 1 1 0.000000 92.290001 103.370003 89.410004 # H MOL
2586 1 1 0.000000 91.940002 104.779999 88.980003 # H MOL
2587 1 2 0.000000 116.809998 115.690002 93.849998 # O MOL
2588 1 1 0.000000 115.980003 116.120003 93.629997 # H MOL
2589 1 1 0.000000 117.139999 115.360001 93.010002 # H MOL
2590 1 2 0.000000 83.580002 112.080002 97.500000 # O MOL
2591 1 1 0.000000 84.139999 112.070000 96.730003 # H MOL
2592 1 1 0.000000 84.180000 112.059998 98.239998 # H MOL
2593 1 2 0.000000 76.709999 90.820000 103.620003 # O MOL
2594 1 1 0.000000 75.970001 90.559998 103.080002 # H MOL
2595 1 1 0.000000 77.230003 90.019997 103.720001 # H MOL
2596 1 2 0.000000 119.949997 107.959999 98.540001 # O MOL
2597 1 1 0.000000 120.830002 107.800003 98.209999 # H MOL
2598 1 1 0.000000 120.040001 107.930000 99.489998 # H MOL
2599 1 2 0.000000 76.290001 78.040001 85.309998 # O MOL
2600 1 1 0.000000 75.610001 77.580002 84.820000 # H MOL
2601 1 1 0.000000 76.519997 77.430000 86.019997 # H MOL
2602 1 2 0.000000 95.519997 72.099998 88.070000 # O MOL
2603 1 1 0.000000 94.699997 71.680000 87.809998 # H MOL
2604 1 1 0.000000 95.250000 72.870003 88.580002 # H MOL
2605 1 2 0.000000 86.430000 93.330002 101.849998 # O MOL
2606 1 1 0.000000 85.760002 92.830002 101.379997 # H MOL
2607 1 1 0.000000 86.160004 93.269997 102.769997 # H MOL
2608 1 2 0.000000 88.440002 103.349998 112.820000 # O MOL
2609 1 1 0.000000 88.589996 104.230003 112.489998 # H MOL
2610 1 1 0.000000 89.029999 102.800003 112.300003 # H MOL
2611 1 2 0.000000 82.839996 103.919998 98.339996 # O MOL
2612 1 1 0.000000 82.769997 103.580002 97.449997 # H MOL
2613 1 1 0.000000 83.489998 103.349998 98.760002 # H MOL
2614 1 2 0.000000 82.910004 94.559998 118.989998 # O MOL
2615 1 1 0.000000 82.730003 95.370003 118.500000 # H MOL
2616 1 1 0.000000 82.050003 94.160004 119.110001 # H MOL
2617 1 2 0.000000 79.459999 71.449997 87.879997 # O MOL
2618 1 1 0.000000 79.040001 71.860001 88.639999 # H MOL
2619 1 1 0.000000 80.339996 71.230003 88.180000 # H MOL
2620 1 2 0.000000 89.000000 65.470001 106.419998 # O MOL
2621 1 1 0.000000 88.980003 66.430000 106.410004 # H MOL
2622 1 1 0.000000 88.220001 65.209999 105.930000 # H MOL
2623 1 2 0.000000 86.660004 101.309998 119.120003 # O MOL
2624 1 1 0.000000 87.180000 101.989998 119.550003 # H MOL
2625 1 1 0.000000 87.320000 100.709999 118.769997 # H MOL
2626 1 2 0.000000 91.250000 100.910004 103.599998 # O MOL
2627 1 1 0.000000 90.599998 101.110001 102.930000 # H MOL
2628 1 1 0.000000 92.070000 101.239998 103.239998 # H MOL
2629 1 2 0.000000 76.160004 82.470001 103.059998 # O MOL
2630 1 1 0.000000 76.830002 82.150002 102.459999 # H MOL
2631 1 1 0.000000 75.870003 81.690002 103.540001 # H MOL
2632 1 2 0.000000 105.059998 93.559998 72.599998 # O MOL
2633 1 1 0.000000 104.870003 94.099998 73.360001 # H MOL
2634 1 1 0.000000 104.339996 93.739998 71.989998 # H MOL
2635 1 2 0.000000 121.339996 90.559998 98.139999 # O MOL
2636 1 1 0.000000 122.139999 91.070000 98.300003 # H MOL
2637 1 1 0.000000 121.279999 89.980003 98.889999 # H MOL
2638 1 2 0.000000 108.610001 105.690002 101.620003 # O MOL
2639 1 1 0.000000 108.870003 105.779999 102.540001 # H MOL
2640 1 1 0.000000 109.220001 106.250000 101.150002 # H MOL
2641 1 2 0.000000 80.470001 85.250000 117.800003 # O MOL
2642 1 1 0.000000 80.040001 84.830002 118.540001 # H MOL
2643 1 1 0.000000 81.279999 84.750000 117.690002 # H MOL
2644 1 2 0.000000 102.309998 68.110001 93.330002 # O MOL
2645 1 1 0.000000 102.800003 68.449997 94.070000 # H MOL
2646 1 1 0.000000 102.959999 67.650002 92.800003 # H MOL
2647 1 2 0.000000 95.989998 82.629997 97.940002 # O MOL
2648 1 1 0.000000 96.769997 82.099998 98.070000 # H MOL
2649 1 1 0.000000 96.260002 83.339996 97.370003 # H MOL
2650 1 2 0.000000 97.180000 72.970001 76.919998 # O MOL
2651 1 1 0.000000 97.510002 73.660004 76.339996 # H MOL
2652 1 1 0.000000 97.959999 72.650002 77.379997 # H MOL
2653 1 2 0.000000 77.739998 92.519997 113.690002 # O MOL
2654 1 1 0.000000 78.430000 92.370003 113.050003 # H MOL
2655 1 1 0.000000 76.949997 92.669998 113.160004 # H MOL
2656 1 2 0.000000 83.800003 86.949997 119.110001 # O MOL
2657 1 1 0.000000 84.239998 86.129997 119.290001 # H MOL
2658 1 1 0.000000 84.300003 87.610001 119.599998 # H MOL
